Student_ID,Student_Name,Tutor_ID,Tutor_Name,Session_Date,Session_Duration,Engagement_Score,Outcome_Score,Feedback_Score
1,Student 1,4,Tutor E,2024-12-21,75,1,6,3
2,Student 2,5,Tutor D,2024-11-19,60,1,3,3
3,Student 3,3,Tutor C,2024-05-12,90,1,5,1
4,Student 4,5,Tutor A,2024-10-19,75,5,8,4
5,Student 5,5,Tutor E,2024-11-23,75,3,6,4
6,Student 6,2,Tutor A,2024-05-06,120,3,4,1
7,Student 7,3,Tutor E,2024-04-15,120,1,2,1
8,Student 8,3,Tutor B,2024-04-01,75,5,9,3
9,Student 9,3,Tutor A,2024-10-13,120,3,1,5
10,Student 10,5,Tutor B,2024-02-20,90,3,1,3
11,Student 11,4,Tutor A,2024-01-29,45,3,4,1
12,Student 12,3,Tutor C,2024-10-22,90,5,7,4
13,Student 13,5,Tutor D,2024-10-23,75,5,1,3
14,Student 14,2,Tutor B,2024-08-01,75,1,9,5
15,Student 15,4,Tutor E,2024-09-23,90,4,4,3
16,Student 16,2,Tutor C,2024-09-13,120,3,3,2
17,Student 17,4,Tutor A,2024-10-28,120,4,1,3
18,Student 18,5,Tutor B,2024-04-10,75,5,10,1
19,Student 19,1,Tutor A,2024-12-11,60,5,4,4
20,Student 20,4,Tutor A,2024-04-19,120,5,9,4
21,Student 21,2,Tutor A,2024-06-30,90,4,10,1
22,Student 22,5,Tutor D,2024-11-08,120,5,6,2
23,Student 23,4,Tutor D,2024-01-01,90,1,6,1
24,Student 24,1,Tutor E,2024-11-14,75,5,1,3
25,Student 25,1,Tutor B,2024-02-24,120,2,10,1
26,Student 26,3,Tutor C,2024-05-28,90,4,2,1
27,Student 27,3,Tutor C,2024-11-04,75,2,6,2
28,Student 28,2,Tutor C,2024-05-16,60,5,2,3
29,Student 29,4,Tutor A,2024-07-20,90,1,3,5
30,Student 30,4,Tutor D,2024-11-08,60,3,4,5
31,Student 31,3,Tutor B,2024-04-26,60,5,5,4
32,Student 32,4,Tutor A,2024-06-02,45,1,9,1
33,Student 33,4,Tutor D,2024-10-17,120,4,4,4
34,Student 34,1,Tutor D,2024-03-03,90,2,9,2
35,Student 35,3,Tutor B,2024-08-31,60,2,10,5
36,Student 36,5,Tutor B,2024-01-25,45,2,3,1
37,Student 37,3,Tutor B,2024-03-30,75,4,8,2
38,Student 38,5,Tutor A,2024-03-15,90,1,1,2
39,Student 39,1,Tutor E,2024-10-20,60,4,9,1
40,Student 40,2,Tutor B,2024-07-28,120,2,9,2
41,Student 41,4,Tutor E,2024-12-12,45,5,10,1
42,Student 42,1,Tutor A,2024-01-17,60,3,2,1
43,Student 43,4,Tutor E,2024-05-07,120,4,4,3
44,Student 44,2,Tutor C,2024-12-29,60,4,8,4
45,Student 45,2,Tutor E,2024-09-07,90,1,7,2
46,Student 46,1,Tutor B,2024-06-27,90,1,1,2
47,Student 47,2,Tutor A,2024-06-30,90,4,5,3
48,Student 48,5,Tutor B,2024-05-31,45,2,7,3
49,Student 49,2,Tutor C,2024-01-25,90,3,4,3
50,Student 50,4,Tutor B,2024-06-28,120,1,1,5
51,Student 51,4,Tutor B,2024-07-16,60,2,9,5
52,Student 52,4,Tutor B,2024-12-09,75,5,5,5
53,Student 53,4,Tutor D,2024-06-09,120,1,2,1
54,Student 54,5,Tutor C,2024-06-25,120,2,8,2
55,Student 55,3,Tutor B,2024-10-11,90,2,2,4
56,Student 56,1,Tutor B,2024-03-03,45,3,3,1
57,Student 57,4,Tutor B,2024-05-29,60,3,10,2
58,Student 58,2,Tutor A,2024-06-02,45,5,1,2
59,Student 59,4,Tutor D,2024-06-04,60,2,2,3
60,Student 60,2,Tutor A,2024-02-18,60,2,7,3
61,Student 61,2,Tutor D,2024-12-02,45,3,10,1
62,Student 62,4,Tutor B,2024-03-24,120,1,2,3
63,Student 63,5,Tutor C,2024-12-26,60,1,6,2
64,Student 64,2,Tutor E,2024-06-25,45,4,3,3
65,Student 65,2,Tutor E,2024-05-27,60,3,4,5
66,Student 66,4,Tutor B,2024-04-27,75,4,8,3
67,Student 67,2,Tutor A,2024-12-07,120,3,3,2
68,Student 68,2,Tutor C,2024-03-03,90,5,10,1
69,Student 69,4,Tutor D,2024-07-07,60,2,6,4
70,Student 70,4,Tutor B,2024-12-25,75,5,1,3
71,Student 71,1,Tutor C,2024-02-18,90,3,7,2
72,Student 72,5,Tutor C,2024-11-22,90,2,8,4
73,Student 73,5,Tutor D,2024-09-13,60,1,8,4
74,Student 74,2,Tutor C,2024-08-11,45,1,3,5
75,Student 75,5,Tutor A,2024-05-20,60,4,10,4
76,Student 76,2,Tutor A,2024-08-02,75,3,1,2
77,Student 77,1,Tutor A,2024-07-29,90,3,9,2
78,Student 78,4,Tutor C,2024-11-13,60,1,6,3
79,Student 79,4,Tutor A,2024-02-01,45,5,9,3
80,Student 80,4,Tutor D,2024-06-06,60,2,7,3
81,Student 81,5,Tutor C,2024-10-11,120,5,1,4
82,Student 82,1,Tutor E,2024-10-31,45,5,1,4
83,Student 83,5,Tutor C,2024-10-12,75,1,6,5
84,Student 84,5,Tutor D,2024-05-23,90,1,5,3
85,Student 85,1,Tutor E,2024-01-19,60,1,9,1
86,Student 86,1,Tutor C,2024-01-18,45,4,2,5
87,Student 87,1,Tutor A,2024-09-13,120,5,8,1
88,Student 88,1,Tutor B,2024-03-18,45,3,5,4
89,Student 89,4,Tutor B,2024-06-23,120,2,2,5
90,Student 90,3,Tutor A,2024-07-12,75,4,10,5
91,Student 91,3,Tutor B,2024-04-22,90,3,6,2
92,Student 92,1,Tutor B,2024-04-23,75,5,10,4
93,Student 93,3,Tutor A,2024-08-09,60,1,8,4
94,Student 94,3,Tutor A,2024-06-14,45,5,4,5
95,Student 95,1,Tutor C,2024-11-14,120,2,2,4
96,Student 96,3,Tutor C,2024-05-11,120,4,5,5
97,Student 97,5,Tutor A,2024-09-20,45,4,2,2
98,Student 98,2,Tutor D,2024-02-24,45,2,2,5
99,Student 99,2,Tutor B,2024-12-24,60,3,6,4
100,Student 100,1,Tutor C,2024-05-10,75,3,10,4
101,Student 101,4,Tutor B,2024-10-14,120,4,9,5
102,Student 102,1,Tutor E,2024-09-22,60,4,4,5
103,Student 103,4,Tutor A,2024-12-31,75,1,6,5
104,Student 104,2,Tutor D,2024-06-10,60,3,7,3
105,Student 105,1,Tutor E,2024-03-27,120,2,6,4
106,Student 106,5,Tutor E,2024-02-24,45,3,8,4
107,Student 107,3,Tutor E,2024-10-14,45,1,4,3
108,Student 108,4,Tutor A,2024-06-26,75,4,1,5
109,Student 109,3,Tutor C,2024-12-14,90,4,7,2
110,Student 110,3,Tutor A,2024-01-08,75,1,3,5
111,Student 111,1,Tutor C,2024-11-16,90,2,6,5
112,Student 112,3,Tutor E,2024-11-08,60,4,2,3
113,Student 113,5,Tutor E,2024-09-03,60,5,9,4
114,Student 114,3,Tutor D,2024-11-18,120,4,1,5
115,Student 115,1,Tutor C,2024-09-11,90,5,6,4
116,Student 116,5,Tutor E,2024-11-23,120,1,6,1
117,Student 117,2,Tutor B,2024-02-23,45,1,5,4
118,Student 118,3,Tutor D,2024-09-05,90,4,5,2
119,Student 119,1,Tutor A,2024-08-26,75,3,1,2
120,Student 120,2,Tutor D,2024-08-16,45,5,10,5
121,Student 121,2,Tutor B,2024-03-07,45,2,5,4
